LandisData	"Initial Communities"		
FRAXAMER	85		
PRUNSERO	15		
			
MapCode 	568		
ACERSACC	20	95	
BETUALLE	95	120	
FAGUGRAN	20	95	
			
MapCode 	569		
ACERSACC	90	95	125
BETUALLE	90	125	
FAGUGRAN	90		
			
MapCode 	570		
ACERSACC	80	90	100
BETUALLE	100		
FAGUGRAN	80	90	100
			
MapCode 	571		
ACERSACC	50	85	105
BETUALLE	105		
FAGUGRAN	50	85	
			
MapCode 	572		
ACERSACC	80	85	100
BETUALLE	100		
			
MapCode 	573		
ACERSACC	85	95	
BETUALLE	95		
FAGUGRAN	55	85	95
FRAXAMER	85		
			
MapCode 	574		
ACERRUBR	75	115	
ACERSACC	75		
BETUALLE	115	125	
FAGUGRAN	75		
			
MapCode 	575		
ACERSACC	75	80	
FAGUGRAN	75	80	
FRAXAMER	80		
			
MapCode 	576		
ACERRUBR	70		
ACERSACC	45	60	70
BETUALLE	45	70	
PRUNSERO	70		
			
MapCode 	577		
ACERRUBR	90		
ACERSACC	90	105	120
			
MapCode 	578		
ACERRUBR	90		
ACERSACC	35	65	90
BETUALLE	90		
FAGUGRAN	65		
FRAXAMER	65		
PRUNSERO	90		
			
MapCode 	579		
ACERSACC	50	85	90
BETUALLE	50		
			
MapCode 	580		
ACERRUBR	60		
ACERSACC	15	60	
BETUALLE	60		
FAGUGRAN	60		
FRAXAMER	60		
			
MapCode 	581		
ACERSACC	80	85	
BETUALLE	80	85	
FAGUGRAN	80		
			
MapCode 	582		
ACERRUBR	60	70	90
ACERSACC	60	70	
BETUALLE	90		
FAGUGRAN	60		
			
MapCode 	583		
ACERSACC	90		
BETUALLE	90	115	
			
MapCode 	584		
ACERRUBR	80		
ACERSACC	80	120	
BETUALLE	80		
PRUNSERO	80		
			
MapCode 	585		
ACERRUBR	90		
ACERSACC	50		
BETUALLE	50	60	90
BETUPAPY	90		
			
MapCode 	586		
ACERSACC	45	100	
BETUALLE	45		
FAGUGRAN	30	45	
			
MapCode 	587		
ACERRUBR	90		
ACERSACC	50	85	90
BETUALLE	85		
			
MapCode 	588		
ACERRUBR	55	75	
ACERSACC	30	75	
BETUALLE	55		
			
MapCode 	589		
ACERRUBR	70	95	
ACERSACC	70	95	
BETUALLE	95		
BETUPAPY	40		
PRUNSERO	95		
			
MapCode 	590		
ACERRUBR	100		
ACERSACC	60		
BETUALLE	60		
FAGUGRAN	60	100	
PRUNSERO	100		
			
MapCode 	591		
ACERSACC	85	95	
BETUALLE	85		
FAGUGRAN	85	95	
PRUNSERO	95		
			
MapCode 	592		
ACERSACC	55	80	90
BETUALLE	55	90	
FAGUGRAN	55		
FRAXAMER	80	90	
			
MapCode 	593		
ACERRUBR	80	100	
ACERSACC	55		
BETUALLE	55		
BETUPAPY	100		
FAGUGRAN	55		
PRUNSERO	100		
			
MapCode 	594		
ACERSACC	65		
BETUALLE	20	35	
FAGUGRAN	20	35	65
FRAXAMER	65		
PRUNSERO	65		
			
MapCode 	595		
ACERSACC	75	95	
BETUALLE	75		
FAGUGRAN	25	75	
FRAXAMER	25		
			
MapCode 	596		
ABIEBALS	55		
ACERSACC	75		
FAGUGRAN	55		
PICERUBE	45		
TSUGCANA	75		
			
MapCode 	597		
ACERSACC	35	55	
BETUALLE	35	50	
FAGUGRAN	35		
			
MapCode 	598		
ACERRUBR	70	75	105
FRAXAMER	75		
PICERUBE	70	106	
TSUGCANA	70	75	
			
MapCode 	599		
ACERRUBR	45	65	75
ACERSACC	75		
BETUALLE	45		
FAGUGRAN	75		
TSUGCANA	75		
			
MapCode 	600		
BETUALLE	65		
FAGUGRAN	70	80	
			
MapCode 	601		
ABIEBALS	85		
ACERRUBR	95		
ACERSACC	85	120	
PICERUBE	85		
PRUNSERO	85		
TSUGCANA	85		
			
MapCode 	602		
ACERRUBR	50		
ACERSACC	50	65	
BETUALLE	20	50	65
FAGUGRAN	20		
			
MapCode 	603		
ACERRUBR	40	60	80
BETUALLE	60	80	
TSUGCANA	60	80	
			
MapCode 	604		
ACERRUBR	40		
BETUALLE	15	40	
TSUGCANA	40		
			
MapCode 	605		
ACERRUBR	45	75	
ACERSACC	45	95	
BETUALLE	45	95	
TSUGCANA	75		
			
MapCode 	606		
ACERSACC	75	95	
BETUALLE	75	95	
FAGUGRAN	90		
			
MapCode 	607		
ACERSACC	85		
FAGUGRAN	95		
			
MapCode 	608		
ACERSACC	45	55	95
BETUALLE	95		
FAGUGRAN	45	55	
			
MapCode 	609		
ACERSACC	15	20	90
			
MapCode 	610		
ACERSACC	85	90	95
FAGUGRAN	85	95	
PICERUBE	90		
			
MapCode 	611		
ACERSACC	65	95	
BETUALLE	65		
FAGUGRAN	15	65	
			
MapCode 	612		
ACERSACC	85	120	
BETUALLE	40	120	
FAGUGRAN	40		
			
MapCode 	613		
ACERSACC	100		
FAGUGRAN	30	100	105
			
MapCode 	614		
ACERSACC	90		
BETUALLE	65	90	
FAGUGRAN	35	65	90
			
MapCode 	615		
ACERSACC	75		
BETUALLE	75	125	
FAGUGRAN	75	105	
			
MapCode 	616		
ACERRUBR	75	80	
BETUALLE	80		
FAGUGRAN	45	75	80
			
MapCode 	617		
ACERSACC	80	90	
BETUALLE	80	90	
FAGUGRAN	75		
			
MapCode 	618		
ACERSACC	60	75	100
BETUALLE	100		
FAGUGRAN	60	100	
			
MapCode 	619		
ACERSACC	35	85	90
BETUALLE	90		
FRAXAMER	90		
			
MapCode 	620		
ACERRUBR	115		
ACERSACC	95	115	
BETUALLE	95	115	
FAGUGRAN	95		
FRAXAMER	95		
			
MapCode 	621		
ACERSACC	70	90	
FAGUGRAN	70	90	110
PICERUBE	70		
			
MapCode 	622		
ACERSACC	55	105	
BETUALLE	105		
FAGUGRAN	45	55	
			
MapCode 	623		
ACERRUBR	40	65	
ACERSACC	60	65	
FAGUGRAN	40	60	65
			
MapCode 	624		
ACERSACC	35	85	
BETUALLE	85		
FAGUGRAN	25		
			
MapCode 	625		
ACERSACC	65	95	120
BETUALLE	120		
FAGUGRAN	65		
			
MapCode 	626		
ACERSACC	15	65	95
BETUALLE	65	95	
FAGUGRAN	15	95	
			
MapCode 	627		
ACERSACC	60	75	85
FRAXAMER	85		
			
MapCode 	628		
ACERSACC	70	85	
BETUALLE	85		
FAGUGRAN	70		
PICERUBE	86		
			
MapCode 	629		
ACERSACC	50	60	115
BETUALLE	115		
FAGUGRAN	50	60	
PICERUBE	60		
			
MapCode 	630		
ACERRUBR	60	75	
ACERSACC	75		
BETUALLE	60	75	
			
MapCode 	631		
ACERSACC	55	100	110
BETUALLE	55	100	
PICERUBE	111		
			
MapCode 	632		
ACERSACC	70		
BETUALLE	125	130	
FAGUGRAN	70		
FRAXAMER	130		
			
MapCode 	633		
ACERSACC	40	85	
BETUALLE	25	85	
			
MapCode 	634		
ACERSACC	90	120	
FRAXAMER	120		
			
MapCode 	635		
ACERSACC	70	85	110
FAGUGRAN	85	110	
			
MapCode 	636		
BETUALLE	20	70	
FAGUGRAN	20		
			
MapCode 	637		
ACERRUBR	45	75	
BETUALLE	70		
FAGUGRAN	45	75	
PICERUBE	45	76	
			
MapCode 	638		
ACERRUBR	90	95	
BETUALLE	90		
FAGUGRAN	90		
			
MapCode 	639		
ACERRUBR	85		
BETUALLE	70	85	
FAGUGRAN	35	85	
			
MapCode 	640		
ABIEBALS	50		
ACERRUBR	50		
BETUALLE	25	30	50
PICERUBE	51		
			
MapCode 	641		
ACERSACC	40	55	70
BETUALLE	40	70	
FAGUGRAN	40	55	
PICERUBE	71		
			
MapCode 	642		
ACERSACC	85	100	
BETUALLE	85		
FAGUGRAN	20	85	
			
MapCode 	643		
ACERRUBR	50	70	115
BETUALLE	50	70	
			
MapCode 	644		
ACERRUBR	105		
BETUALLE	35	95	
FAGUGRAN	35	95	105
			
MapCode 	645		
ABIEBALS	55		
ACERRUBR	85		
ACERSACC	55	85	
BETUALLE	85	100	
FRAXAMER	100		
			
MapCode 	646		
ACERRUBR	80		
ACERSACC	30	75	80
BETUALLE	30		
FAGUGRAN	80		
			
MapCode 	647		
ACERSACC	30	75	
FAGUGRAN	30	75	
PICERUBE	30		
			
MapCode 	648		
ABIEBALS	35		
ACERSACC	65	80	
BETUALLE	65	80	
FRAXAMER	80		
PICERUBE	65		
			
MapCode 	649		
ACERSACC	80	100	
BETUALLE	45	80	100
FAGUGRAN	45	80	
			
MapCode 	650		
ACERRUBR	30		
ACERSACC	80		
BETUALLE	75	80	
FAGUGRAN	30	75	
			
MapCode 	651		
ACERSACC	55	90	
BETUALLE	90		
FAGUGRAN	55		
			
MapCode 	652		
ACERSACC	50	80	
FAGUGRAN	50	80	115
			
MapCode 	653		
ACERSACC	20	55	90
BETUALLE	90		
FAGUGRAN	20	55	90
			
MapCode 	654		
ACERSACC	50	65	85
BETUALLE	50	85	
FRAXAMER	85		
			
MapCode 	655		
ACERSACC	45	50	70
BETUALLE	70		
FRAXAMER	70		
			
MapCode 	656		
ACERRUBR	75	135	
ACERSACC	60	75	
BETUALLE	75	135	
PICERUBE	60		
			
MapCode 	657		
ACERRUBR	55	115	
ACERSACC	30	55	115
BETUALLE	55	115	
FAGUGRAN	55		
PICERUBE	55		
			
MapCode 	658		
ACERSACC	75	85	90
BETUALLE	85	90	
FAGUGRAN	90		
			
MapCode 	659		
ACERRUBR	110		
ACERSACC	110		
BETUALLE	45	110	
FAGUGRAN	20	45	110
			
MapCode 	660		
ACERSACC	90	100	115
BETUALLE	115		
			
MapCode 	661		
ACERRUBR	65	95	105
ACERSACC	65		
BETUALLE	65	105	
PICERUBE	95		
			
MapCode 	662		
ABIEBALS	55		
ACERRUBR	70	90	
ACERSACC	55	70	90
BETUALLE	55	70	90
FAGUGRAN	55		
			
MapCode 	663		
ACERRUBR	85		
BETUALLE	60	70	85
FAGUGRAN	60		
PICERUBE	70		
			
MapCode 	664		
ACERRUBR	15	75	90
BETUALLE	15	75	
FAGUGRAN	15	75	
PICERUBE	91		
			
MapCode 	665		
ABIEBALS	40		
ACERRUBR	80	85	
BETUALLE	40		
FAGUGRAN	40		
PICERUBE	40	80	
			
MapCode 	666		
ABIEBALS	15	50	
ACERRUBR	50	80	
BETUALLE	80		
PICERUBE	15	50	81
			
MapCode 	667		
ACERRUBR	75	90	100
BETUALLE	75	90	100
PICERUBE	101		
PRUNSERO	90	100	
			
MapCode 	668		
ABIEBALS	15	30	
ACERRUBR	15	30	55
PICERUBE	56		
			
MapCode 	669		
ABIEBALS	70	75	
ACERSACC	75	90	
BETUALLE	70	90	
PICERUBE	70		
			
MapCode 	670		
ABIEBALS	15		
ACERRUBR	15	75	85
BETUALLE	75		
PICERUBE	75	86	
			
MapCode 	671		
ACERRUBR	25	30	
ACERSACC	100		
BETUALLE	25		
POPUTREM	30		
PRUNSERO	25		
			
MapCode 	672		
ACERSACC	70	120	130
BETUALLE	70	120	
FAGUGRAN	70		
PICERUBE	70		
			
MapCode 	673		
ACERRUBR	95		
ACERSACC	65	80	
BETUALLE	65	80	95
			
MapCode 	674		
ACERSACC	75	120	
BETUALLE	75		
FAGUGRAN	20		
			
MapCode 	675		
ACERRUBR	150		
ACERSACC	80	90	150
BETUALLE	90	150	
TSUGCANA	90		
			
MapCode 	676		
ACERSACC	85	90	125
FAGUGRAN	85		
			
MapCode 	677		
ACERSACC	80	105	
BETUALLE	70		
FAGUGRAN	70		
			
MapCode 	678		
ACERSACC	60	90	
BETUALLE	20	60	
FAGUGRAN	20		
			
MapCode 	679		
ACERRUBR	25		
ACERSACC	55	60	
BETUALLE	55		
FAGUGRAN	25	55	
			
MapCode 	680		
ACERRUBR	45	85	
BETUALLE	45	55	85
FAGUGRAN	85		
			
MapCode 	681		
ACERRUBR	85	100	
ACERSACC	50	85	
BETUALLE	85		
FAGUGRAN	50	85	100
PICERUBE	50		
			
MapCode 	682		
ACERRUBR	75	90	
ACERSACC	75	90	
BETUALLE	75	90	
FAGUGRAN	75	90	
			
MapCode 	683		
ACERRUBR	115		
ACERSACC	30	65	
BETUALLE	115		
FAGUGRAN	65		
			
MapCode 	684		
ACERSACC	65	95	
BETUALLE	15		
			
MapCode 	685		
ACERRUBR	95		
ACERSACC	40	95	
BETUALLE	40		
FAGUGRAN	15	40	95
FRAXAMER	40	95	
			
MapCode 	686		
ACERRUBR	100		
ACERSACC	40	45	100
BETUALLE	40		
FAGUGRAN	45		
FRAXAMER	45		
			
MapCode 	687		
ACERRUBR	60	100	
ACERSACC	100		
BETUALLE	100		
FAGUGRAN	35	60	
			
MapCode 	688		
ACERSACC	45	50	
FAGUGRAN	50		
			
MapCode 	689		
ACERRUBR	80		
ACERSACC	80		
BETUALLE	65	80	
FAGUGRAN	65	80	
			
MapCode 	690		
BETUALLE	35		
FAGUGRAN	75	100	
			
MapCode 	691		
ACERRUBR	70	75	95
BETUALLE	95		
FAGUGRAN	70		
PICERUBE	70		
			
MapCode 	692		
ACERRUBR	60	70	
BETUALLE	60		
FAGUGRAN	45		
			
MapCode 	693		
ACERRUBR	115		
ACERSACC	40		
BETUALLE	115		
FAGUGRAN	115	120	
TSUGCANA	115		
			
MapCode 	694		
ACERRUBR	75	85	
BETUALLE	45	75	85
FAGUGRAN	45		
PICERUBE	75		
			
MapCode 	695		
ACERRUBR	65	85	
FAGUGRAN	25	65	
			
MapCode 	696		
ABIEBALS	25	75	
BETUALLE	75		
FAGUGRAN	75		
PICERUBE	25		
TSUGCANA	25	75	
			
MapCode 	697		
ACERRUBR	55	70	75
BETUALLE	55	75	
FAGUGRAN	55		
			
MapCode 	698		
ACERRUBR	35	55	
ACERSACC	35		
BETUALLE	65		
FAGUGRAN	35		
PICERUBE	55	66	
TSUGCANA	65		
			
MapCode 	699		
ABIEBALS	55		
ACERRUBR	55		
BETUALLE	20	50	55
PICERUBE	50		
			
MapCode 	700		
ABIEBALS	70		
ACERRUBR	110		
BETUALLE	70		
FAGUGRAN	60		
PICERUBE	70		
TSUGCANA	70	110	
			
MapCode 	701		
ABIEBALS	60	65	
ACERRUBR	65		
BETUALLE	60	65	110
PICERUBE	60		
TSUGCANA	60	65	
			
MapCode 	702		
ABIEBALS	25		
ACERRUBR	25	75	
FAGUGRAN	25		
PICERUBE	25	75	
TSUGCANA	25	75	110
			
MapCode 	703		
ACERRUBR	85		
BETUALLE	65	85	
FAGUGRAN	65		
PICERUBE	86		
			
MapCode 	704		
ABIEBALS	85		
ACERRUBR	85	95	
BETUALLE	85	110	
FAGUGRAN	85		
PICERUBE	85		
TSUGCANA	85		
			
MapCode 	705		
ABIEBALS	75		
ACERRUBR	75		
PICERUBE	75	91	
TSUGCANA	75	90	
			
MapCode 	706		
ACERRUBR	105		
ACERSACC	35		
BETUALLE	35	95	
FRAXAMER	95		
TSUGCANA	35	95	105
			
MapCode 	707		
ABIEBALS	60		
ACERRUBR	60		
BETUALLE	60		
FAGUGRAN	60	65	80
PICERUBE	81		
PRUNSERO	80		
			
MapCode 	708		
ABIEBALS	15	55	
ACERRUBR	15	55	70
PICERUBE	55		
PRUNSERO	55		
			
MapCode 	709		
ABIEBALS	20		
ACERRUBR	20	70	
BETUALLE	10	20	
FAGUGRAN	20		
PRUNSERO	70		
			
MapCode 	710		
ABIEBALS	10		
ACERRUBR	10	50	90
BETUALLE	50	90	
FRAXAMER	10		
PICERUBE	50		
			
MapCode 	711		
ABIEBALS	45	110	
ACERRUBR	45	55	110
BETUALLE	45		
PICERUBE	45	55	
PRUNSERO	45	55	110
			
MapCode 	712		
ABIEBALS	65		
ACERRUBR	60	65	125
BETUALLE	60		
BETUPAPY	60		
			
MapCode 	713		
ACERSACC	70	90	
BETUALLE	80		
PRUNSERO	90		
			
MapCode 	714		
ACERRUBR	50	65	
ACERSACC	50	65	
BETUALLE	50	55	65
FAGUGRAN	50		
			
MapCode 	715		
ACERSACC	55		
BETUALLE	40	115	
FAGUGRAN	40		
			
MapCode 	716		
ACERSACC	65		
BETUALLE	65	75	85
FAGUGRAN	85		
			
MapCode 	717		
ACERRUBR	55	65	105
ACERSACC	55	65	
BETUALLE	65	105	
FAGUGRAN	55		
			
MapCode 	718		
ACERRUBR	70	80	
ACERSACC	70		
BETUALLE	70		
FAGUGRAN	70	80	105
			
MapCode 	719		
ACERSACC	60	75	
BETUALLE	60	75	
FAGUGRAN	15	75	
			
MapCode 	720		
FAGUGRAN	60		
POPUTREM	100		
QUERRUBR	60	90	100
			
MapCode 	721		
ACERRUBR	90		
POPUGRAN	90	100	
QUERRUBR	90	100	120
			
MapCode 	722		
ACERRUBR	85		
QUERRUBR	85	90	
			
MapCode 	723		
BETUPAPY	70		
FAGUGRAN	70		
QUERRUBR	70		
			
MapCode 	724		
ACERRUBR	45		
BETUPAPY	45		
FAGUGRAN	45		
QUERALBA	90		
QUERRUBR	45	90	
			
MapCode 	725		
ACERRUBR	25		
BETULENT	25		
QUERRUBR	60		
			
MapCode 	726		
ACERRUBR	60		
FAGUGRAN	60		
QUERALBA	60		
QUERRUBR	60	70	85
			
MapCode 	727		
ACERRUBR	45	60	75
BETUALLE	60	75	
FAGUGRAN	45	60	75
			
MapCode 	728		
ACERRUBR	45	60	75
BETUALLE	45	75	
			
MapCode 	729		
ACERRUBR	45	60	
BETUALLE	60		
FAGUGRAN	45	60	
			
MapCode 	730		
ACERRUBR	45	60	
FAGUGRAN	45		
PRUNSERO	45		
			
MapCode 	731		
ACERRUBR	60		
BETUALLE	60		
QUERRUBR	60		
			
MapCode 	732		
ACERRUBR	60	75	
QUERRUBR	60	75	
			
MapCode 	733		
ACERRUBR	60	75	110
BETUALLE	75	110	
BETUPAPY	75		
FAGUGRAN	60	110	
			
MapCode 	734		
ACERRUBR	60	85	
BETUALLE	45	85	
FAGUGRAN	45		
QUERRUBR	85		
			
MapCode 	735		
ACERRUBR	85		
FAGUGRAN	25	85	
QUERRUBR	85		
			
MapCode 	736		
ACERSACC	80	100	
FAGUGRAN	35	80	100
PRUNSERO	35		
			
MapCode 	737		
ACERSACC	70	75	
BETUALLE	55	75	
FAGUGRAN	55	70	
			
MapCode 	738		
ACERRUBR	85		
ACERSACC	55	90	
FAGUGRAN	55		
			
MapCode 	739		
ACERSACC	40	65	70
FAGUGRAN	40	70	
			
MapCode 	740		
ACERSACC	40	75	90
FAGUGRAN	40		
			
MapCode 	741		
ACERRUBR	50		
ACERSACC	60		
FAGUGRAN	30	50	60
			
MapCode 	742		
ACERSACC	75		
BETUALLE	35		
FAGUGRAN	35	75	95
			
MapCode 	743		
ACERSACC	55	75	
BETUALLE	75		
FAGUGRAN	35	55	
PRUNSERO	75		
			
MapCode 	744		
BETUALLE	75		
FAGUGRAN	50	60	75
			
MapCode 	745		
ACERSACC	60	80	
BETUALLE	35	60	80
FAGUGRAN	35	60	
			
MapCode 	746		
ABIEBALS	35		
ACERRUBR	110		
BETUALLE	110		
FAGUGRAN	25	35	
PICERUBE	111		
			
MapCode 	747		
ACERRUBR	80		
ACERSACC	80		
BETUALLE	80	85	
FAGUGRAN	80		
			
MapCode 	748		
ACERRUBR	65		
BETUALLE	15	65	95
FAGUGRAN	65		
PICERUBE	65		
			
MapCode 	749		
ACERSACC	35	85	95
FAGUGRAN	35	85	95
			
MapCode 	750		
ACERRUBR	75		
ACERSACC	50	75	
BETUALLE	50		
			
MapCode 	751		
ACERSACC	50	80	95
BETUALLE	80	95	
			
MapCode 	752		
ACERSACC	70	75	
BETUALLE	75	100	
FAGUGRAN	70	75	
			
MapCode 	753		
ACERSACC	75		
BETUALLE	40	75	
FAGUGRAN	25	40	75
			
MapCode 	754		
ACERSACC	65	85	
BETUALLE	65	85	
FAGUGRAN	50	85	
			
MapCode 	755		
ACERSACC	60	80	
BETUALLE	100		
FAGUGRAN	60	100	
			
MapCode 	756		
ACERRUBR	85		
ACERSACC	60	70	85
BETUALLE	70	85	
FAGUGRAN	60		
			
MapCode 	757		
ACERSACC	35	80	
FAGUGRAN	35	45	
FRAXAMER	80		
			
MapCode 	758		
ACERSACC	60		
BETUALLE	20	25	
FAGUGRAN	20	25	60
			
MapCode 	759		
ACERSACC	15	65	110
BETUALLE	110		
			
MapCode 	760		
ACERSACC	40	45	
BETUALLE	45		
FAGUGRAN	45		
			
MapCode 	761		
ACERRUBR	40		
ACERSACC	55	75	
BETUALLE	75		
FAGUGRAN	40	75	
			
MapCode 	762		
BETUALLE	60		
FAGUGRAN	20	45	60
			
MapCode 	763		
ACERSACC	80	100	105
			
MapCode 	764		
ACERRUBR	95		
ACERSACC	65		
BETUALLE	65	95	125
			
MapCode 	765		
ACERSACC	55	105	
BETUALLE	55	105	
FAGUGRAN	50	55	
			
MapCode 	766		
ACERSACC	50		
FAGUGRAN	50	90	
			
MapCode 	767		
ACERRUBR	35		
BETUALLE	35	80	110
FAGUGRAN	35	80	
PRUNSERO	80	110	
			
MapCode 	768		
ACERSACC	75	90	
BETUALLE	90		
FAGUGRAN	20	75	90
			
MapCode 	769		
ACERSACC	50		
BETUALLE	50	90	
FAGUGRAN	50	60	
			
MapCode 	770		
BETUALLE	55	65	
FAGUGRAN	55	85	
			
MapCode 	771		
ACERSACC	35	55	100
BETUALLE	55	100	
FAGUGRAN	100		
			
MapCode 	772		
ACERSACC	35		
BETUALLE	35	65	80
FAGUGRAN	35	65	80
			
MapCode 	773		
BETUALLE	40	80	85
FAGUGRAN	40	80	
PICERUBE	40		
			
MapCode 	774		
ACERSACC	50	70	
BETUALLE	75		
FAGUGRAN	50	75	
			
MapCode 	775		
ACERSACC	75		
BETUALLE	90		
FAGUGRAN	75	80	
			
MapCode 	776		
ACERSACC	30	80	125
FAGUGRAN	30		
			
MapCode 	777		
BETUALLE	65		
PICERUBE	50	65	76
			
MapCode 	778		
ACERSACC	35	50	55
BETUALLE	55		
FAGUGRAN	35	50	55
			
MapCode 	779		
ACERRUBR	20	35	55
BETUALLE	35	55	
PICERUBE	56		
			
MapCode 	780		
BETUALLE	50	70	
FAGUGRAN	25	50	70
			
MapCode 	781		
ACERRUBR	65	80	
BETUALLE	65	80	
			
MapCode 	782		
ACERSACC	50	65	
BETUALLE	65		
FAGUGRAN	25	65	
			
MapCode 	783		
ACERRUBR	60		
ACERSACC	60	135	
FAGUGRAN	60	110	
			
MapCode 	784		
ACERRUBR	75		
ACERSACC	60	75	
BETUALLE	75		
FAGUGRAN	60	65	
PICERUBE	65		
TSUGCANA	65		
			
MapCode 	785		
ABIEBALS	45	60	65
BETUALLE	45	60	
FAGUGRAN	45	65	
PICERUBE	60	66	
			
MapCode 	786		
ABIEBALS	15	65	80
ACERRUBR	80		
BETUALLE	65		
FAGUGRAN	65	80	
			
MapCode 	787		
ACERRUBR	75		
ACERSACC	60		
BETUALLE	75		
FAGUGRAN	60	65	75
PICERUBE	60		
			
MapCode 	788		
ACERRUBR	70	75	85
ACERSACC	75		
BETUALLE	85		
PICERUBE	70		
			
MapCode 	789		
ACERRUBR	50		
BETUALLE	35	50	
FAGUGRAN	35	45	
			
MapCode 	790		
ACERRUBR	85		
ACERSACC	45		
FAGUGRAN	45	60	85
			
MapCode 	791		
ACERRUBR	80		
FAGUGRAN	15	40	80
			
MapCode 	792		
ACERRUBR	80		
ACERSACC	45		
BETUALLE	45	80	
FAGUGRAN	45	80	
			
MapCode 	793		
ABIEBALS	70		
ACERRUBR	75	90	
ACERSACC	90		
BETUALLE	70		
FAGUGRAN	70	75	
			
MapCode 	794		
ACERRUBR	50	90	
ACERSACC	50		
BETUALLE	50		
FAGUGRAN	50	90	
			
MapCode 	795		
ABIEBALS	65		
ACERRUBR	65	70	
BETUALLE	65		
PICERUBE	71		
			
MapCode 	796		
ABIEBALS	10		
ACERRUBR	25	85	
BETUALLE	85		
PICERUBE	25	86	
			
MapCode 	797		
ACERRUBR	55	95	
ACERSACC	40		
BETUALLE	55	95	
FAGUGRAN	95		
PICERUBE	96		
			
MapCode 	798		
ACERRUBR	35	45	50
BETUALLE	35	45	
			
MapCode 	799		
ACERRUBR	50	105	115
ACERSACC	105		
BETUALLE	50		
FAGUGRAN	50		
PICERUBE	50		
			
MapCode 	800		
ABIEBALS	35		
ACERRUBR	35	70	
BETUALLE	25	70	
			
MapCode 	801		
ACERRUBR	60	75	100
ACERSACC	60		
BETUALLE	60	75	
FAGUGRAN	60		
PICERUBE	60		
			
MapCode 	802		
ACERSACC	50	75	100
BETUALLE	75		
FAGUGRAN	75		
			
MapCode 	803		
ACERSACC	45	85	100
BETUALLE	45	85	100
			
MapCode 	804		
ACERRUBR	75		
ACERSACC	55	75	
BETUALLE	55	75	
FAGUGRAN	55		
			
MapCode 	805		
ACERRUBR	60		
ACERSACC	60	85	
BETUALLE	60		
			
MapCode 	806		
ACERSACC	35	90	
BETUALLE	90	125	
FAGUGRAN	35	90	
			
MapCode 	807		
ACERSACC	20	60	80
BETUALLE	60		
FAGUGRAN	20		
FRAXAMER	80		
			
MapCode 	808		
ACERSACC	90		
BETUALLE	115		
FAGUGRAN	30		
			
MapCode 	809		
ACERRUBR	70		
BETUALLE	60	70	
FAGUGRAN	50	60	
PICERUBE	60	71	
			
MapCode 	810		
ACERRUBR	95	140	
ACERSACC	100		
BETUALLE	95		
FAGUGRAN	95		
			
MapCode 	811		
ACERSACC	75	100	110
BETUALLE	100		
			
MapCode 	812		
ACERRUBR	75	95	
ACERSACC	75		
BETUALLE	75	95	
FAGUGRAN	75		
			
MapCode 	813		
ACERRUBR	105		
ACERSACC	85	105	
FAGUGRAN	85		
			
MapCode 	814		
ACERSACC	60	90	95
FRAXAMER	60		
PRUNSERO	60		
			
MapCode 	815		
ACERRUBR	60		
BETUALLE	50	60	
FAGUGRAN	30	60	
PICERUBE	61		
PRUNSERO	60		
			
MapCode 	816		
ACERRUBR	50	90	
ACERSACC	50		
BETUALLE	90		
FAGUGRAN	50		
PRUNSERO	90		
TSUGCANA	90		
			
MapCode 	817		
ACERRUBR	50	95	
BETUALLE	95		
FAGUGRAN	50	60	
			
MapCode 	818		
ACERSACC	35	60	100
FAGUGRAN	35	100	
			
MapCode 	819		
ACERRUBR	70	85	105
ACERSACC	70		
BETUALLE	70	85	
PICERUBE	70		
PRUNSERO	70		
TSUGCANA	105		
			
MapCode 	820		
ACERSACC	60	90	95
BETUALLE	60	90	
			
MapCode 	821		
ACERSACC	25	90	
FAGUGRAN	25		
FRAXAMER	90		
			
MapCode 	822		
ACERSACC	110	120	
BETUALLE	110		
FAGUGRAN	35		
FRAXAMER	110		
			
MapCode 	823		
ACERSACC	90	105	140
FRAXAMER	90	105	
			
MapCode 	824		
ACERSACC	45	70	90
BETUALLE	45		
FAGUGRAN	45	70	
			
MapCode 	825		
ACERSACC	95	105	
BETUALLE	95		
FAGUGRAN	95		
FRAXAMER	95	105	
			
MapCode 	826		
ACERSACC	75		
BETUALLE	25	30	
FAGUGRAN	75		
FRAXAMER	30		
PRUNSERO	25		
			
MapCode 	827		
ACERSACC	75	85	
FAGUGRAN	35	85	
FRAXAMER	85		
			
MapCode 	828		
ACERRUBR	80		
ACERSACC	80	100	
BETUALLE	100		
FAGUGRAN	80	100	
			
MapCode 	829		
ACERSACC	45	90	
FAGUGRAN	45	65	
PRUNSERO	45		
			
MapCode 	830		
ACERSACC	120		
BETUALLE	120		
FAGUGRAN	40	45	120
			
MapCode 	831		
ACERSACC	65	70	
BETUALLE	65	90	
FAGUGRAN	65	90	
			
MapCode 	832		
ACERSACC	65	85	90
BETUALLE	65	90	
FAGUGRAN	65	90	
			
MapCode 	833		
ACERSACC	85		
FAGUGRAN	45	65	85
FRAXAMER	85		
			
MapCode 	834		
ACERSACC	60	105	110
BETUALLE	105	110	
FAGUGRAN	60		
PICERUBE	60		
			
MapCode 	835		
ACERSACC	40	140	
BETUALLE	75		
FAGUGRAN	75		
FRAXAMER	140		
			
MapCode 	836		
ACERSACC	65	85	
